fn_1_0 = .text:0x00000000; // type:function size:0x10C
fn_1_10C = .text:0x0000010C; // type:function size:0x8C
fn_1_198 = .text:0x00000198; // type:function size:0x6C
fn_1_204 = .text:0x00000204; // type:function size:0x58
fn_1_25C = .text:0x0000025C; // type:function size:0xD0
fn_1_32C = .text:0x0000032C; // type:function size:0x20
fn_1_34C = .text:0x0000034C; // type:function size:0x28
fn_1_374 = .text:0x00000374; // type:function size:0x138
fn_1_4AC = .text:0x000004AC; // type:function size:0x58
fn_1_504 = .text:0x00000504; // type:function size:0x94
fn_1_598 = .text:0x00000598; // type:function size:0xD4
fn_1_66C = .text:0x0000066C; // type:function size:0x30
fn_1_69C = .text:0x0000069C; // type:function size:0x28
fn_1_6C4 = .text:0x000006C4; // type:function size:0x4C
fn_1_710 = .text:0x00000710; // type:function size:0x4
fn_1_714 = .text:0x00000714; // type:function size:0x60
fn_1_774 = .text:0x00000774; // type:function size:0x60
fn_1_7D4 = .text:0x000007D4; // type:function size:0x58
fn_1_82C = .text:0x0000082C; // type:function size:0x58
fn_1_884 = .text:0x00000884; // type:function size:0xB8
fn_1_93C = .text:0x0000093C; // type:function size:0x164
fn_1_AA0 = .text:0x00000AA0; // type:function size:0x84
fn_1_B24 = .text:0x00000B24; // type:function size:0x64
fn_1_B88 = .text:0x00000B88; // type:function size:0x64
fn_1_BEC = .text:0x00000BEC; // type:function size:0x38
fn_1_C24 = .text:0x00000C24; // type:function size:0x38
_prolog = .text:0x00000C5C; // type:function size:0x50 scope:global
_epilog = .text:0x00000CAC; // type:function size:0x4C scope:global
fn_1_CF8 = .text:0x00000CF8; // type:function size:0x60
fn_1_D58 = .text:0x00000D58; // type:function size:0xA4
fn_1_DFC = .text:0x00000DFC; // type:function size:0xC4
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x6C
fn_1_F2C = .text:0x00000F2C; // type:function size:0xA8
fn_1_FD4 = .text:0x00000FD4; // type:function size:0x54
