_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
StaffStub = .text:0x000000A0; // type:function size:0x4
StaffPosGet = .text:0x000000A4; // type:function size:0x1C4
StaffMain = .text:0x00000268; // type:function size:0x2134
StaffInit = .text:0x0000239C; // type:function size:0x1EC
ObjectSetup = .text:0x00002588; // type:function size:0x2E4
StaffExit = .text:0x0000286C; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
staffData = .rodata:0x00000010; // type:object size:0x2000 scope:local
lbl_1_rodata_2010 = .rodata:0x00002010; // type:object size:0x4 data:float
lbl_1_rodata_2014 = .rodata:0x00002014; // type:object size:0x4 data:float
lbl_1_rodata_2018 = .rodata:0x00002018; // type:object size:0x4 data:float
lbl_1_rodata_201C = .rodata:0x0000201C; // type:object size:0x4 data:float
lbl_1_rodata_2020 = .rodata:0x00002020; // type:object size:0x4 data:float
lbl_1_rodata_2024 = .rodata:0x00002024; // type:object size:0x4 data:float
lbl_1_rodata_2028 = .rodata:0x00002028; // type:object size:0x4 data:float
lbl_1_rodata_202C = .rodata:0x0000202C; // type:object size:0x4 data:float
lbl_1_rodata_2030 = .rodata:0x00002030; // type:object size:0x4 data:float
lbl_1_rodata_2034 = .rodata:0x00002034; // type:object size:0x4 data:float
lbl_1_rodata_2038 = .rodata:0x00002038; // type:object size:0x8 data:double
lbl_1_rodata_2040 = .rodata:0x00002040; // type:object size:0x4 data:float
lbl_1_rodata_2044 = .rodata:0x00002044; // type:object size:0x4 data:float
lbl_1_rodata_2048 = .rodata:0x00002048; // type:object size:0x4 data:float
lbl_1_rodata_204C = .rodata:0x0000204C; // type:object size:0x4 data:float
lbl_1_rodata_2050 = .rodata:0x00002050; // type:object size:0x4 data:float
lbl_1_rodata_2054 = .rodata:0x00002054; // type:object size:0x4 data:float
lbl_1_rodata_2058 = .rodata:0x00002058; // type:object size:0x4 data:float
lbl_1_rodata_205C = .rodata:0x0000205C; // type:object size:0x4 data:float
lbl_1_rodata_2060 = .rodata:0x00002060; // type:object size:0x4 data:float
lbl_1_rodata_2064 = .rodata:0x00002064; // type:object size:0x4 data:float
lbl_1_rodata_2068 = .rodata:0x00002068; // type:object size:0x4 data:float
lbl_1_rodata_206C = .rodata:0x0000206C; // type:object size:0x4 data:float
lbl_1_rodata_2070 = .rodata:0x00002070; // type:object size:0x4 data:float
lbl_1_rodata_2078 = .rodata:0x00002078; // type:object size:0x8 data:double
lbl_1_rodata_2080 = .rodata:0x00002080; // type:object size:0x4 data:float
lbl_1_rodata_2084 = .rodata:0x00002084; // type:object size:0x4 data:float
lbl_1_rodata_2088 = .rodata:0x00002088; // type:object size:0xC data:4byte
lbl_1_rodata_2094 = .rodata:0x00002094; // type:object size:0xC data:4byte
lbl_1_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x1 data:byte
lbl_1_rodata_20A4 = .rodata:0x000020A4; // type:object size:0x4 data:float
lbl_1_rodata_20A8 = .rodata:0x000020A8; // type:object size:0x4 data:float
lbl_1_rodata_20AC = .rodata:0x000020AC; // type:object size:0x4 data:float
lbl_1_rodata_20B0 = .rodata:0x000020B0; // type:object size:0x4 data:float
lbl_1_rodata_20B4 = .rodata:0x000020B4; // type:object size:0x4 data:float
lbl_1_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x4 data:float
lbl_1_rodata_20BC = .rodata:0x000020BC; // type:object size:0x4 data:float
staffMode = .data:0x00000008; // type:object size:0x4 scope:local data:4byte
staffWinMoveF = .data:0x0000000C; // type:object size:0xA scope:local data:2byte
lbl_1_data_16 = .data:0x00000016; // type:object size:0x13 data:string
lbl_1_data_29 = .data:0x00000029; // type:object size:0x25 data:string
staffEndMesTime = .bss:0x00000000; // type:object size:0x4 scope:local data:float
lbl_1_bss_8 = .bss:0x00000004; // type:object size:0x8 scope:local data:4byte
staffEndF = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x8 data:4byte
staffLineNo = .bss:0x0000001C; // type:object size:0x4 scope:local data:4byte
staffNo = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
staffTime = .bss:0x00000024; // type:object size:0x4 scope:local data:4byte
staffNextType = .bss:0x00000028; // type:object size:0x2 scope:local data:2byte
staffType = .bss:0x0000002A; // type:object size:0x2 scope:local data:2byte
staffWinPos = .bss:0x0000002C; // type:object size:0x28 scope:local data:float
staffWinSize = .bss:0x00000054; // type:object size:0x28 scope:local data:float
staffWinId = .bss:0x0000007C; // type:object size:0xA scope:local data:2byte
staffTHPSprGId = .bss:0x00000086; // type:object size:0x2 scope:local data:2byte
staffTHPSprId = .bss:0x00000088; // type:object size:0x2 scope:local data:2byte
staffCopyrightSprId = .bss:0x0000008C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:4byte
