_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x274
MotChkMain = .text:0x00000314; // type:function size:0x628
MotChkModelInit = .text:0x0000093C; // type:function size:0x580
MotChkTimingHook = .text:0x00000EBC; // type:function size:0x34 scope:local
MotChkMotionSet = .text:0x00000EF0; // type:function size:0x388
MotChkMotionKill = .text:0x00001278; // type:function size:0xD4
DebugCamUpdate = .text:0x0000134C; // type:function size:0xB90
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_data_4 = .data:0x00000004; // type:object size:0xB data:string
lbl_1_data_F = .data:0x0000000F; // type:object size:0xB data:string
lbl_1_data_1A = .data:0x0000001A; // type:object size:0xB data:string
lbl_1_data_25 = .data:0x00000025; // type:object size:0xB data:string
lbl_1_data_30 = .data:0x00000030; // type:object size:0xB data:string
lbl_1_data_3B = .data:0x0000003B; // type:object size:0xB data:string
lbl_1_data_46 = .data:0x00000046; // type:object size:0xB data:string
lbl_1_data_51 = .data:0x00000051; // type:object size:0xB data:string
lbl_1_data_5C = .data:0x0000005C; // type:object size:0xB data:string
lbl_1_data_67 = .data:0x00000067; // type:object size:0xB data:string
lbl_1_data_72 = .data:0x00000072; // type:object size:0xB data:string
lbl_1_data_7D = .data:0x0000007D; // type:object size:0xB data:string
lbl_1_data_88 = .data:0x00000088; // type:object size:0xB data:string
lbl_1_data_93 = .data:0x00000093; // type:object size:0xB data:string
lbl_1_data_9E = .data:0x0000009E; // type:object size:0xB data:string
lbl_1_data_A9 = .data:0x000000A9; // type:object size:0xB data:string
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0xB data:string
lbl_1_data_BF = .data:0x000000BF; // type:object size:0xB data:string
lbl_1_data_CA = .data:0x000000CA; // type:object size:0xB data:string
lbl_1_data_D5 = .data:0x000000D5; // type:object size:0xB data:string
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0xB data:string
lbl_1_data_EB = .data:0x000000EB; // type:object size:0xB data:string
lbl_1_data_F6 = .data:0x000000F6; // type:object size:0xB data:string
lbl_1_data_101 = .data:0x00000101; // type:object size:0xB data:string
lbl_1_data_10C = .data:0x0000010C; // type:object size:0xB data:string
lbl_1_data_117 = .data:0x00000117; // type:object size:0xB data:string
lbl_1_data_122 = .data:0x00000122; // type:object size:0xB data:string
lbl_1_data_12D = .data:0x0000012D; // type:object size:0xB data:string
lbl_1_data_138 = .data:0x00000138; // type:object size:0xB data:string
lbl_1_data_143 = .data:0x00000143; // type:object size:0xB data:string
lbl_1_data_14E = .data:0x0000014E; // type:object size:0xB data:string
lbl_1_data_159 = .data:0x00000159; // type:object size:0xB data:string
lbl_1_data_164 = .data:0x00000164; // type:object size:0xB data:string
lbl_1_data_16F = .data:0x0000016F; // type:object size:0xB data:string
lbl_1_data_17A = .data:0x0000017A; // type:object size:0xB data:string
lbl_1_data_185 = .data:0x00000185; // type:object size:0xB data:string
lbl_1_data_190 = .data:0x00000190; // type:object size:0xB data:string
lbl_1_data_19B = .data:0x0000019B; // type:object size:0xB data:string
lbl_1_data_1A6 = .data:0x000001A6; // type:object size:0xB data:string
lbl_1_data_1B1 = .data:0x000001B1; // type:object size:0xB data:string
lbl_1_data_1BC = .data:0x000001BC; // type:object size:0xB data:string
lbl_1_data_1C7 = .data:0x000001C7; // type:object size:0xB data:string
lbl_1_data_1D2 = .data:0x000001D2; // type:object size:0xB data:string
lbl_1_data_1DD = .data:0x000001DD; // type:object size:0xB data:string
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0xB data:string
lbl_1_data_1F3 = .data:0x000001F3; // type:object size:0xB data:string
lbl_1_data_1FE = .data:0x000001FE; // type:object size:0xB data:string
lbl_1_data_209 = .data:0x00000209; // type:object size:0xB data:string
lbl_1_data_214 = .data:0x00000214; // type:object size:0xB data:string
lbl_1_data_21F = .data:0x0000021F; // type:object size:0xB data:string
lbl_1_data_22A = .data:0x0000022A; // type:object size:0xB data:string
lbl_1_data_235 = .data:0x00000235; // type:object size:0xB data:string
lbl_1_data_240 = .data:0x00000240; // type:object size:0xB data:string
lbl_1_data_24B = .data:0x0000024B; // type:object size:0xB data:string
lbl_1_data_256 = .data:0x00000256; // type:object size:0xB data:string
lbl_1_data_261 = .data:0x00000261; // type:object size:0xB data:string
lbl_1_data_26C = .data:0x0000026C; // type:object size:0xB data:string
lbl_1_data_277 = .data:0x00000277; // type:object size:0xB data:string
lbl_1_data_282 = .data:0x00000282; // type:object size:0xB data:string
lbl_1_data_28D = .data:0x0000028D; // type:object size:0xB data:string
lbl_1_data_298 = .data:0x00000298; // type:object size:0xB data:string
lbl_1_data_2A3 = .data:0x000002A3; // type:object size:0xB data:string
lbl_1_data_2AE = .data:0x000002AE; // type:object size:0xB data:string
lbl_1_data_2B9 = .data:0x000002B9; // type:object size:0xB data:string
lbl_1_data_2C4 = .data:0x000002C4; // type:object size:0xB data:string
lbl_1_data_2CF = .data:0x000002CF; // type:object size:0xB data:string
lbl_1_data_2DA = .data:0x000002DA; // type:object size:0xB data:string
lbl_1_data_2E5 = .data:0x000002E5; // type:object size:0xB data:string
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0xB data:string
lbl_1_data_2FB = .data:0x000002FB; // type:object size:0xB data:string
lbl_1_data_306 = .data:0x00000306; // type:object size:0xB data:string
lbl_1_data_311 = .data:0x00000311; // type:object size:0xB data:string
lbl_1_data_31C = .data:0x0000031C; // type:object size:0xB data:string
lbl_1_data_327 = .data:0x00000327; // type:object size:0xB data:string
lbl_1_data_332 = .data:0x00000332; // type:object size:0xB data:string
lbl_1_data_33D = .data:0x0000033D; // type:object size:0xB data:string
lbl_1_data_348 = .data:0x00000348; // type:object size:0xB data:string
