_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0xC4
fn_1_204 = .text:0x00000204; // type:function size:0x3C
fn_1_240 = .text:0x00000240; // type:function size:0x54
fn_1_294 = .text:0x00000294; // type:function size:0x54
fn_1_2E8 = .text:0x000002E8; // type:function size:0xDC
fn_1_3C4 = .text:0x000003C4; // type:function size:0x94
fn_1_458 = .text:0x00000458; // type:function size:0x14
fn_1_46C = .text:0x0000046C; // type:function size:0x48
fn_1_4B4 = .text:0x000004B4; // type:function size:0x5C
fn_1_510 = .text:0x00000510; // type:function size:0x18
fn_1_528 = .text:0x00000528; // type:function size:0x60
fn_1_588 = .text:0x00000588; // type:function size:0x14
fn_1_59C = .text:0x0000059C; // type:function size:0x14
fn_1_5B0 = .text:0x000005B0; // type:function size:0x20
fn_1_5D0 = .text:0x000005D0; // type:function size:0x54
fn_1_624 = .text:0x00000624; // type:function size:0x14
fn_1_638 = .text:0x00000638; // type:function size:0x14
fn_1_64C = .text:0x0000064C; // type:function size:0x230
fn_1_87C = .text:0x0000087C; // type:function size:0x1C
fn_1_898 = .text:0x00000898; // type:function size:0x1C
fn_1_8B4 = .text:0x000008B4; // type:function size:0x18
fn_1_8CC = .text:0x000008CC; // type:function size:0x20
fn_1_8EC = .text:0x000008EC; // type:function size:0x20
fn_1_90C = .text:0x0000090C; // type:function size:0x18
fn_1_924 = .text:0x00000924; // type:function size:0x1C
fn_1_940 = .text:0x00000940; // type:function size:0x1C
fn_1_95C = .text:0x0000095C; // type:function size:0x18
fn_1_974 = .text:0x00000974; // type:function size:0x88
fn_1_9FC = .text:0x000009FC; // type:function size:0x11C
fn_1_B18 = .text:0x00000B18; // type:function size:0x54
fn_1_B6C = .text:0x00000B6C; // type:function size:0x54
fn_1_BC0 = .text:0x00000BC0; // type:function size:0x180
fn_1_D40 = .text:0x00000D40; // type:function size:0x48
fn_1_D88 = .text:0x00000D88; // type:function size:0xC9C
fn_1_1A24 = .text:0x00001A24; // type:function size:0x40
fn_1_1A64 = .text:0x00001A64; // type:function size:0x1A4
fn_1_1C08 = .text:0x00001C08; // type:function size:0x1E0
fn_1_1DE8 = .text:0x00001DE8; // type:function size:0x8C
fn_1_1E74 = .text:0x00001E74; // type:function size:0x2C
fn_1_1EA0 = .text:0x00001EA0; // type:function size:0x60
