fn_1_0 = .text:0x00000000; // type:function size:0xA8
fn_1_A8 = .text:0x000000A8; // type:function size:0x58
fn_1_100 = .text:0x00000100; // type:function size:0xA8
fn_1_1A8 = .text:0x000001A8; // type:function size:0x8
fn_1_1B0 = .text:0x000001B0; // type:function size:0x9C
fn_1_24C = .text:0x0000024C; // type:function size:0x1DC
fn_1_428 = .text:0x00000428; // type:function size:0x38
fn_1_460 = .text:0x00000460; // type:function size:0xD4
fn_1_534 = .text:0x00000534; // type:function size:0xE4
fn_1_618 = .text:0x00000618; // type:function size:0x64
fn_1_67C = .text:0x0000067C; // type:function size:0x64
fn_1_6E0 = .text:0x000006E0; // type:function size:0x38
fn_1_718 = .text:0x00000718; // type:function size:0x38
_prolog = .text:0x00000750; // type:function size:0x50 scope:global
_epilog = .text:0x000007A0; // type:function size:0x4C scope:global
fn_1_7EC = .text:0x000007EC; // type:function size:0x60
fn_1_84C = .text:0x0000084C; // type:function size:0xA4
fn_1_8F0 = .text:0x000008F0; // type:function size:0xC4
fn_1_9B4 = .text:0x000009B4; // type:function size:0x6C
fn_1_A20 = .text:0x00000A20; // type:function size:0xA8
fn_1_AC8 = .text:0x00000AC8; // type:function size:0x54
fn_1_B1C = .text:0x00000B1C; // type:function size:0x68
fn_1_B84 = .text:0x00000B84; // type:function size:0x54
fn_1_BD8 = .text:0x00000BD8; // type:function size:0x94
fn_1_C6C = .text:0x00000C6C; // type:function size:0xA0
fn_1_D0C = .text:0x00000D0C; // type:function size:0x78
fn_1_D84 = .text:0x00000D84; // type:function size:0x110
fn_1_E94 = .text:0x00000E94; // type:function size:0x6C
fn_1_F00 = .text:0x00000F00; // type:function size:0xB8
fn_1_FB8 = .text:0x00000FB8; // type:function size:0x40
fn_1_FF8 = .text:0x00000FF8; // type:function size:0x40
fn_1_1038 = .text:0x00001038; // type:function size:0x98
fn_1_10D0 = .text:0x000010D0; // type:function size:0x54
fn_1_1124 = .text:0x00001124; // type:function size:0x54
fn_1_1178 = .text:0x00001178; // type:function size:0x54
fn_1_11CC = .text:0x000011CC; // type:function size:0x54
fn_1_1220 = .text:0x00001220; // type:function size:0x65C
fn_1_187C = .text:0x0000187C; // type:function size:0xC
fn_1_1888 = .text:0x00001888; // type:function size:0x6C
fn_1_18F4 = .text:0x000018F4; // type:function size:0x24
fn_1_1918 = .text:0x00001918; // type:function size:0x30
fn_1_1948 = .text:0x00001948; // type:function size:0x30
fn_1_1978 = .text:0x00001978; // type:function size:0x88
fn_1_1A00 = .text:0x00001A00; // type:function size:0xB8
fn_1_1AB8 = .text:0x00001AB8; // type:function size:0x6A8
fn_1_2160 = .text:0x00002160; // type:function size:0x54
fn_1_21B4 = .text:0x000021B4; // type:function size:0xAC
fn_1_2260 = .text:0x00002260; // type:function size:0x98
fn_1_22F8 = .text:0x000022F8; // type:function size:0x8C
fn_1_2384 = .text:0x00002384; // type:function size:0x70
fn_1_23F4 = .text:0x000023F4; // type:function size:0x4
fn_1_23F8 = .text:0x000023F8; // type:function size:0xC8
fn_1_24C0 = .text:0x000024C0; // type:function size:0x88
fn_1_2548 = .text:0x00002548; // type:function size:0x10
fn_1_2558 = .text:0x00002558; // type:function size:0xD0
fn_1_2628 = .text:0x00002628; // type:function size:0xBC
fn_1_26E4 = .text:0x000026E4; // type:function size:0x1B8
fn_1_289C = .text:0x0000289C; // type:function size:0x84
fn_1_2920 = .text:0x00002920; // type:function size:0x68
fn_1_2988 = .text:0x00002988; // type:function size:0x90
fn_1_2A18 = .text:0x00002A18; // type:function size:0x6C
fn_1_2A84 = .text:0x00002A84; // type:function size:0x4
fn_1_2A88 = .text:0x00002A88; // type:function size:0xEC
fn_1_2B74 = .text:0x00002B74; // type:function size:0xD4
fn_1_2C48 = .text:0x00002C48; // type:function size:0xD4
fn_1_2D1C = .text:0x00002D1C; // type:function size:0xB8
fn_1_2DD4 = .text:0x00002DD4; // type:function size:0xB8
fn_1_2E8C = .text:0x00002E8C; // type:function size:0xD4
fn_1_2F60 = .text:0x00002F60; // type:function size:0x1CC
fn_1_312C = .text:0x0000312C; // type:function size:0xD8
fn_1_3204 = .text:0x00003204; // type:function size:0x2C
fn_1_3230 = .text:0x00003230; // type:function size:0x2C
fn_1_325C = .text:0x0000325C; // type:function size:0x14
fn_1_3270 = .text:0x00003270; // type:function size:0x3C
fn_1_32AC = .text:0x000032AC; // type:function size:0x48
fn_1_32F4 = .text:0x000032F4; // type:function size:0x3C
fn_1_3330 = .text:0x00003330; // type:function size:0x9C
fn_1_33CC = .text:0x000033CC; // type:function size:0x54
fn_1_3420 = .text:0x00003420; // type:function size:0x38
fn_1_3458 = .text:0x00003458; // type:function size:0x38
fn_1_3490 = .text:0x00003490; // type:function size:0x7C
fn_1_350C = .text:0x0000350C; // type:function size:0x48
fn_1_3554 = .text:0x00003554; // type:function size:0x48
fn_1_359C = .text:0x0000359C; // type:function size:0x48
fn_1_35E4 = .text:0x000035E4; // type:function size:0x48
fn_1_362C = .text:0x0000362C; // type:function size:0x38
fn_1_3664 = .text:0x00003664; // type:function size:0x38
fn_1_369C = .text:0x0000369C; // type:function size:0x38
fn_1_36D4 = .text:0x000036D4; // type:function size:0x1C
fn_1_36F0 = .text:0x000036F0; // type:function size:0x1C
fn_1_370C = .text:0x0000370C; // type:function size:0x5C
fn_1_3768 = .text:0x00003768; // type:function size:0x94
fn_1_37FC = .text:0x000037FC; // type:function size:0x30
fn_1_382C = .text:0x0000382C; // type:function size:0x30
fn_1_385C = .text:0x0000385C; // type:function size:0x38
fn_1_3894 = .text:0x00003894; // type:function size:0x30
fn_1_38C4 = .text:0x000038C4; // type:function size:0xAC
fn_1_3970 = .text:0x00003970; // type:function size:0xA8
fn_1_3A18 = .text:0x00003A18; // type:function size:0xA8
fn_1_3AC0 = .text:0x00003AC0; // type:function size:0xDC
fn_1_3B9C = .text:0x00003B9C; // type:function size:0xDC
fn_1_3C78 = .text:0x00003C78; // type:function size:0x6C
fn_1_3CE4 = .text:0x00003CE4; // type:function size:0x74
fn_1_3D58 = .text:0x00003D58; // type:function size:0x1C4
fn_1_3F1C = .text:0x00003F1C; // type:function size:0x18C
fn_1_40A8 = .text:0x000040A8; // type:function size:0x198
fn_1_4240 = .text:0x00004240; // type:function size:0x1C4
fn_1_4404 = .text:0x00004404; // type:function size:0x1C4
fn_1_45C8 = .text:0x000045C8; // type:function size:0x1D4
fn_1_479C = .text:0x0000479C; // type:function size:0x378
