_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x77C
fn_1_81C = .text:0x0000081C; // type:function size:0xF4
fn_1_910 = .text:0x00000910; // type:function size:0x314
fn_1_C24 = .text:0x00000C24; // type:function size:0xB04
fn_1_1728 = .text:0x00001728; // type:function size:0x318
fn_1_1A40 = .text:0x00001A40; // type:function size:0x3FC
fn_1_1E3C = .text:0x00001E3C; // type:function size:0x18
fn_1_1E54 = .text:0x00001E54; // type:function size:0x44
fn_1_1E98 = .text:0x00001E98; // type:function size:0x44
fn_1_1EDC = .text:0x00001EDC; // type:function size:0x218
fn_1_20F4 = .text:0x000020F4; // type:function size:0x110
fn_1_2204 = .text:0x00002204; // type:function size:0x2F8
fn_1_24FC = .text:0x000024FC; // type:function size:0x88C
fn_1_2D88 = .text:0x00002D88; // type:function size:0x6B0
fn_1_3438 = .text:0x00003438; // type:function size:0x7F4
fn_1_3C2C = .text:0x00003C2C; // type:function size:0xAB8
fn_1_46E4 = .text:0x000046E4; // type:function size:0x208
fn_1_48EC = .text:0x000048EC; // type:function size:0x1AC
fn_1_4A98 = .text:0x00004A98; // type:function size:0x93C
fn_1_53D4 = .text:0x000053D4; // type:function size:0x734
fn_1_5B08 = .text:0x00005B08; // type:function size:0x1594
fn_1_709C = .text:0x0000709C; // type:function size:0x5D0
fn_1_766C = .text:0x0000766C; // type:function size:0x948
fn_1_7FB4 = .text:0x00007FB4; // type:function size:0x244
fn_1_81F8 = .text:0x000081F8; // type:function size:0x190
fn_1_8388 = .text:0x00008388; // type:function size:0x288
fn_1_8610 = .text:0x00008610; // type:function size:0x11C
fn_1_872C = .text:0x0000872C; // type:function size:0xC8
fn_1_87F4 = .text:0x000087F4; // type:function size:0x154
fn_1_8948 = .text:0x00008948; // type:function size:0x24C
fn_1_8B94 = .text:0x00008B94; // type:function size:0xF0
fn_1_8C84 = .text:0x00008C84; // type:function size:0x700
fn_1_9384 = .text:0x00009384; // type:function size:0x1A0
fn_1_9524 = .text:0x00009524; // type:function size:0xB8
fn_1_95DC = .text:0x000095DC; // type:function size:0x1168
fn_1_A744 = .text:0x0000A744; // type:function size:0x244
fn_1_A988 = .text:0x0000A988; // type:function size:0xDC
