_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x3FC
fn_1_49C = .text:0x0000049C; // type:function size:0x10B0
fn_1_154C = .text:0x0000154C; // type:function size:0x264
fn_1_17B0 = .text:0x000017B0; // type:function size:0x14C
fn_1_18FC = .text:0x000018FC; // type:function size:0x644
fn_1_1F40 = .text:0x00001F40; // type:function size:0x16A8
fn_1_35E8 = .text:0x000035E8; // type:function size:0x8A4
fn_1_3E8C = .text:0x00003E8C; // type:function size:0x34
fn_1_3EC0 = .text:0x00003EC0; // type:function size:0x40
fn_1_3F00 = .text:0x00003F00; // type:function size:0x24C
fn_1_414C = .text:0x0000414C; // type:function size:0xEC
fn_1_4238 = .text:0x00004238; // type:function size:0xA8
fn_1_42E0 = .text:0x000042E0; // type:function size:0x204
fn_1_44E4 = .text:0x000044E4; // type:function size:0x50
fn_1_4534 = .text:0x00004534; // type:function size:0x5C
fn_1_4590 = .text:0x00004590; // type:function size:0x54
fn_1_45E4 = .text:0x000045E4; // type:function size:0x54
fn_1_4638 = .text:0x00004638; // type:function size:0x48
fn_1_4680 = .text:0x00004680; // type:function size:0x44
fn_1_46C4 = .text:0x000046C4; // type:function size:0x60
fn_1_4724 = .text:0x00004724; // type:function size:0xE8
fn_1_480C = .text:0x0000480C; // type:function size:0x40
fn_1_484C = .text:0x0000484C; // type:function size:0x4C0
fn_1_4D0C = .text:0x00004D0C; // type:function size:0x108
fn_1_4E14 = .text:0x00004E14; // type:function size:0x110
fn_1_4F24 = .text:0x00004F24; // type:function size:0xAC
fn_1_4FD0 = .text:0x00004FD0; // type:function size:0xAC
fn_1_507C = .text:0x0000507C; // type:function size:0x9C
fn_1_5118 = .text:0x00005118; // type:function size:0xAC
fn_1_51C4 = .text:0x000051C4; // type:function size:0x58
fn_1_521C = .text:0x0000521C; // type:function size:0xC4
fn_1_52E0 = .text:0x000052E0; // type:function size:0x58
fn_1_5338 = .text:0x00005338; // type:function size:0x58
fn_1_5390 = .text:0x00005390; // type:function size:0x1DC
fn_1_556C = .text:0x0000556C; // type:function size:0x2E8
fn_1_5854 = .text:0x00005854; // type:function size:0xA10
fn_1_6264 = .text:0x00006264; // type:function size:0xF2C
fn_1_7190 = .text:0x00007190; // type:function size:0x108
fn_1_7298 = .text:0x00007298; // type:function size:0x88
