_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
W01Create = .text:0x000000F4; // type:function size:0x660
W01Kill = .text:0x00000754; // type:function size:0x2D0
W01MainObjExec = .text:0x00000A24; // type:function size:0x58C scope:local
W01LightSetHook = .text:0x00000FB0; // type:function size:0x44
W01LightResetHook = .text:0x00000FF4; // type:function size:0x4
W01MasuHatenaExec = .text:0x00000FF8; // type:function size:0xDC
W01MasuGet = .text:0x000010D4; // type:function size:0x60
W01MasuWalkPreExec = .text:0x00001134; // type:function size:0x4
W01MasuWalkPostExec = .text:0x00001138; // type:function size:0x284
W01MasuPathCheck = .text:0x000013BC; // type:function size:0x8
W01HatenaTumikiExec = .text:0x000013C4; // type:function size:0xD3C
W01HatenaBKoopaExec = .text:0x00002100; // type:function size:0x162C
W01HatenaBoxExec = .text:0x0000372C; // type:function size:0x1230
W01HatenaTrainExec = .text:0x0000495C; // type:function size:0x1B7C
W01TumikiArmyObjExec = .text:0x000064D8; // type:function size:0x46C scope:local
W01TumikiArmyPosFix = .text:0x00006944; // type:function size:0x180 scope:local
W01TrainObjExec = .text:0x00006AC4; // type:function size:0xB44 scope:local
W01AngleWrap = .text:0x00007608; // type:function size:0x118
W01AngleLerp = .text:0x00007720; // type:function size:0x250
fn_1_7970 = .text:0x00007970; // type:function size:0x3F8
W01ModelMtxSet = .text:0x00007D68; // type:function size:0x5C
W01PlayerMtxSet = .text:0x00007DC4; // type:function size:0x70
W01BezierCalc = .text:0x00007E34; // type:function size:0x78
W01BezierCalcV = .text:0x00007EAC; // type:function size:0x11C
W01HermiteCalc = .text:0x00007FC8; // type:function size:0x94
fn_1_805C = .text:0x0000805C; // type:function size:0x168
W01HermiteCalcV = .text:0x000081C4; // type:function size:0x4C0
W01HermiteSlopeCalc = .text:0x00008684; // type:function size:0x11C
W01PathTimeGetEnd = .text:0x000087A0; // type:function size:0x4C
fn_1_87EC = .text:0x000087EC; // type:function size:0x134
fn_1_8920 = .text:0x00008920; // type:function size:0x5A8
W01PathTimeGet = .text:0x00008EC8; // type:function size:0x15BC
fn_1_A484 = .text:0x0000A484; // type:function size:0x5F8
W01ModelObjPtrGet = .text:0x0000AA7C; // type:function size:0x48
objCall = .text:0x0000AAC4; // type:function size:0x848 scope:local
W01PathLenGet = .text:0x0000B30C; // type:function size:0x88
PathCheck = .text:0x0000B394; // type:function size:0x590 scope:local
W01TrainCoinInit = .text:0x0000B924; // type:function size:0x124
W01TrainCoinExec = .text:0x0000BA48; // type:function size:0xC68
W01TrainCoinClose = .text:0x0000C6B0; // type:function size:0x14
W01TrainCoinNumGet = .text:0x0000C6C4; // type:function size:0x8C
W01TrainCoinCreate = .text:0x0000C750; // type:function size:0x1CC
W01TrainCoinNearGet = .text:0x0000C91C; // type:function size:0x100
W01ExplodeEffInit = .text:0x0000CA1C; // type:function size:0xF8
W01ExplodeEffExec = .text:0x0000CB14; // type:function size:0x200
W01ExplodeEffClose = .text:0x0000CD14; // type:function size:0x14
W01ExplodeEffNumGet = .text:0x0000CD28; // type:function size:0x50
W01ExplodeEffCreate = .text:0x0000CD78; // type:function size:0x14C
W01ExplodeEffCreateN = .text:0x0000CEC4; // type:function size:0x510
W01ExplodeDustCreate = .text:0x0000D3D4; // type:function size:0x48C
W01CoinEffInit = .text:0x0000D860; // type:function size:0x100
W01CoinEffExec = .text:0x0000D960; // type:function size:0x1F0
W01CoinEffClose = .text:0x0000DB50; // type:function size:0x14
W01CoinEffNumGet = .text:0x0000DB64; // type:function size:0x50
W01CoinEffBlendModeSet = .text:0x0000DBB4; // type:function size:0x74
W01CoinEffCreate = .text:0x0000DC28; // type:function size:0x1DC
W01ParticleCreate = .text:0x0000DE04; // type:function size:0x4B8
W01ParticleCopy = .text:0x0000E2BC; // type:function size:0x344
ParticleDraw = .text:0x0000E600; // type:function size:0xA40 scope:local
W01ParticleInit = .text:0x0000F040; // type:function size:0x7A8
W01ParticleUpdate = .text:0x0000F7E8; // type:function size:0xB08
W01ParticleClose = .text:0x000102F0; // type:function size:0x54
W01ParticleTrainPosGet = .text:0x00010344; // type:function size:0x3B8
W01TrainTimeSet = .text:0x000106FC; // type:function size:0x20
W01TrainTimeGet = .text:0x0001071C; // type:function size:0x20
W01TrainSpeedSet = .text:0x0001073C; // type:function size:0x20
W01TrainCoinSpeedSet = .text:0x0001075C; // type:function size:0x20
W01HasiOpen = .text:0x0001077C; // type:function size:0xA0
W01HasiClose = .text:0x0001081C; // type:function size:0xBC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
