_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x6D4
fn_1_774 = .text:0x00000774; // type:function size:0xC4
fn_1_838 = .text:0x00000838; // type:function size:0x100
fn_1_938 = .text:0x00000938; // type:function size:0x740
fn_1_1078 = .text:0x00001078; // type:function size:0x29C
fn_1_1314 = .text:0x00001314; // type:function size:0x44
fn_1_1358 = .text:0x00001358; // type:function size:0x44
fn_1_139C = .text:0x0000139C; // type:function size:0x1C4
fn_1_1560 = .text:0x00001560; // type:function size:0x1A0
fn_1_1700 = .text:0x00001700; // type:function size:0x22C
fn_1_192C = .text:0x0000192C; // type:function size:0xF90
fn_1_28BC = .text:0x000028BC; // type:function size:0x1BC
fn_1_2A78 = .text:0x00002A78; // type:function size:0x180
fn_1_2BF8 = .text:0x00002BF8; // type:function size:0x8F8
fn_1_34F0 = .text:0x000034F0; // type:function size:0x734
fn_1_3C24 = .text:0x00003C24; // type:function size:0x1310
fn_1_4F34 = .text:0x00004F34; // type:function size:0x5BC
fn_1_54F0 = .text:0x000054F0; // type:function size:0x288
fn_1_5778 = .text:0x00005778; // type:function size:0xF0
fn_1_5868 = .text:0x00005868; // type:function size:0x120
fn_1_5988 = .text:0x00005988; // type:function size:0xB8
fn_1_5A40 = .text:0x00005A40; // type:function size:0x1164
fn_1_6BA4 = .text:0x00006BA4; // type:function size:0x244
fn_1_6DE8 = .text:0x00006DE8; // type:function size:0xDC
fn_1_6EC4 = .text:0x00006EC4; // type:function size:0x4C
fn_1_6F10 = .text:0x00006F10; // type:function size:0xDC
fn_1_6FEC = .text:0x00006FEC; // type:function size:0x6C
fn_1_7058 = .text:0x00007058; // type:function size:0x34
fn_1_708C = .text:0x0000708C; // type:function size:0x48
fn_1_70D4 = .text:0x000070D4; // type:function size:0x100
fn_1_71D4 = .text:0x000071D4; // type:function size:0x7C
fn_1_7250 = .text:0x00007250; // type:function size:0x50
fn_1_72A0 = .text:0x000072A0; // type:function size:0x3C
fn_1_72DC = .text:0x000072DC; // type:function size:0x50
fn_1_732C = .text:0x0000732C; // type:function size:0x3C
fn_1_7368 = .text:0x00007368; // type:function size:0x64
fn_1_73CC = .text:0x000073CC; // type:function size:0x14
