_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38C
fn_1_42C = .text:0x0000042C; // type:function size:0x78
fn_1_4A4 = .text:0x000004A4; // type:function size:0x1D0
fn_1_674 = .text:0x00000674; // type:function size:0x70
fn_1_6E4 = .text:0x000006E4; // type:function size:0xC
fn_1_6F0 = .text:0x000006F0; // type:function size:0x74
fn_1_764 = .text:0x00000764; // type:function size:0xC
fn_1_770 = .text:0x00000770; // type:function size:0xCAC
fn_1_141C = .text:0x0000141C; // type:function size:0xC
fn_1_1428 = .text:0x00001428; // type:function size:0x574
fn_1_199C = .text:0x0000199C; // type:function size:0xC
fn_1_19A8 = .text:0x000019A8; // type:function size:0x810
fn_1_21B8 = .text:0x000021B8; // type:function size:0xC
fn_1_21C4 = .text:0x000021C4; // type:function size:0x410
fn_1_25D4 = .text:0x000025D4; // type:function size:0x2B0
fn_1_2884 = .text:0x00002884; // type:function size:0x74
fn_1_28F8 = .text:0x000028F8; // type:function size:0x114
fn_1_2A0C = .text:0x00002A0C; // type:function size:0x2BC
fn_1_2CC8 = .text:0x00002CC8; // type:function size:0xB8
fn_1_2D80 = .text:0x00002D80; // type:function size:0x260
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x64
fn_1_3044 = .text:0x00003044; // type:function size:0x11C
fn_1_3160 = .text:0x00003160; // type:function size:0x1C
fn_1_317C = .text:0x0000317C; // type:function size:0x4C
fn_1_31C8 = .text:0x000031C8; // type:function size:0x4C
fn_1_3214 = .text:0x00003214; // type:function size:0xC
fn_1_3220 = .text:0x00003220; // type:function size:0x80
fn_1_32A0 = .text:0x000032A0; // type:function size:0xC
fn_1_32AC = .text:0x000032AC; // type:function size:0x110
fn_1_33BC = .text:0x000033BC; // type:function size:0xC
fn_1_33C8 = .text:0x000033C8; // type:function size:0x15C
fn_1_3524 = .text:0x00003524; // type:function size:0xAC
fn_1_35D0 = .text:0x000035D0; // type:function size:0x174
fn_1_3744 = .text:0x00003744; // type:function size:0x64
fn_1_37A8 = .text:0x000037A8; // type:function size:0x278
fn_1_3A20 = .text:0x00003A20; // type:function size:0x64
fn_1_3A84 = .text:0x00003A84; // type:function size:0x4
fn_1_3A88 = .text:0x00003A88; // type:function size:0x1C
fn_1_3AA4 = .text:0x00003AA4; // type:function size:0x4
fn_1_3AA8 = .text:0x00003AA8; // type:function size:0xC
fn_1_3AB4 = .text:0x00003AB4; // type:function size:0xA4
fn_1_3B58 = .text:0x00003B58; // type:function size:0x3CC
