__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function size:0xB8 scope:global
memcpy = .init:0x80003540; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003590; // type:function size:0x30
TRK_memcpy = .init:0x800035C0; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800035E4; // type:label scope:global
lbl_8000387C = .init:0x8000387C; // type:label
lbl_800038E0 = .init:0x800038E0; // type:label
__TRK_reset = .init:0x80005518; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005518; // type:label scope:global
_rom_copy_info = .init:0x8000561C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800056A0; // type:object size:0x20 scope:global data:4byte
@etb_800056C0 = extab:0x800056C0; // type:object size:0x28 scope:local hidden
@etb_800056E8 = extab:0x800056E8; // type:object size:0x8 scope:local hidden
@etb_800056F0 = extab:0x800056F0; // type:object size:0x8 scope:local hidden
@etb_800056F8 = extab:0x800056F8; // type:object size:0x18 scope:local hidden
@etb_80005710 = extab:0x80005710; // type:object size:0x8 scope:local hidden
@etb_80005718 = extab:0x80005718; // type:object size:0x8 scope:local hidden
@etb_80005720 = extab:0x80005720; // type:object size:0x8 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x8 scope:local hidden
@etb_80005730 = extab:0x80005730; // type:object size:0x8 scope:local hidden
@etb_80005738 = extab:0x80005738; // type:object size:0x8 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x14 scope:local hidden
@etb_80005754 = extab:0x80005754; // type:object size:0x2C scope:local hidden
@etb_80005780 = extab:0x80005780; // type:object size:0x8 scope:local hidden
@etb_80005788 = extab:0x80005788; // type:object size:0x14 scope:local hidden
@etb_8000579C = extab:0x8000579C; // type:object size:0x8 scope:local hidden
@etb_800057A4 = extab:0x800057A4; // type:object size:0x8 scope:local hidden
@eti_800057C0 = extabindex:0x800057C0; // type:object size:0xC scope:local hidden
@eti_800057CC = extabindex:0x800057CC; // type:object size:0xC scope:local hidden
@eti_800057D8 = extabindex:0x800057D8; // type:object size:0xC scope:local hidden
@eti_800057E4 = extabindex:0x800057E4; // type:object size:0xC scope:local hidden
@eti_800057F0 = extabindex:0x800057F0; // type:object size:0xC scope:local hidden
@eti_800057FC = extabindex:0x800057FC; // type:object size:0xC scope:local hidden
@eti_80005808 = extabindex:0x80005808; // type:object size:0xC scope:local hidden
@eti_80005814 = extabindex:0x80005814; // type:object size:0xC scope:local hidden
@eti_80005820 = extabindex:0x80005820; // type:object size:0xC scope:local hidden
@eti_8000582C = extabindex:0x8000582C; // type:object size:0xC scope:local hidden
@eti_80005838 = extabindex:0x80005838; // type:object size:0xC scope:local hidden
@eti_80005844 = extabindex:0x80005844; // type:object size:0xC scope:local hidden
@eti_80005850 = extabindex:0x80005850; // type:object size:0xC scope:local hidden
@eti_8000585C = extabindex:0x8000585C; // type:object size:0xC scope:local hidden
@eti_80005868 = extabindex:0x80005868; // type:object size:0xC scope:local hidden
@eti_80005874 = extabindex:0x80005874; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005880; // type:object size:0x20 scope:global
main = .text:0x800058A0; // type:function size:0x1DC scope:global
HuSysVWaitSet = .text:0x80005A7C; // type:function size:0x38
HuSysVWaitGet = .text:0x80005AB4; // type:function size:0xC
rand8 = .text:0x80005AC0; // type:function size:0x2C
HuPadInit = .text:0x80005AEC; // type:function size:0xF0
HuPadRead = .text:0x80005BDC; // type:function size:0x168
PadReadVSync = .text:0x80005D44; // type:function size:0x5B0
PadADConv = .text:0x800062F4; // type:function size:0x240 scope:local
HuPadRumbleSet = .text:0x80006534; // type:function size:0x5C
HuPadRumbleStop = .text:0x80006590; // type:function size:0x70
HuPadRumbleAllStop = .text:0x80006600; // type:function size:0x70
HuPadStatGet = .text:0x80006670; // type:function size:0x14
HuPadRumbleGet = .text:0x80006684; // type:function size:0x8
HuDVDReadAsyncCallBack = .text:0x8000668C; // type:function size:0xC scope:local
HuDvdDataReadWait = .text:0x80006698; // type:function size:0x228
HuDvdDataRead = .text:0x800068C0; // type:function size:0x80
HuDvdDataReadMulti = .text:0x80006940; // type:function size:0xE0
HuDvdDataReadDirect = .text:0x80006A20; // type:function size:0x84
HuDvdDataFastRead = .text:0x80006AA4; // type:function size:0x80
HuDvdDataFastReadNum = .text:0x80006B24; // type:function size:0x84
HuDvdDataFastReadAsync = .text:0x80006BA8; // type:function size:0x94
HuDvdDataClose = .text:0x80006C3C; // type:function size:0x38
HuDvdErrorWatch = .text:0x80006C74; // type:function size:0xBC
HuDataInit = .text:0x80006D30; // type:function size:0xD0
HuDataReadChk = .text:0x80006E00; // type:function size:0x74
HuDataGetStatus = .text:0x80006E74; // type:function size:0x64
HuDataGetDirPtr = .text:0x80006ED8; // type:function size:0xB8
HuDataDirRead = .text:0x80006F90; // type:function size:0x22C
HuDataDirSet = .text:0x800071BC; // type:function size:0x188
HuDataDirReadAsyncCallBack = .text:0x80007344; // type:function size:0x15C
HuDataDirCancel = .text:0x800074A0; // type:function size:0x88
HuDataDirCancelAsync = .text:0x80007528; // type:function size:0x40
HuDataDirCloseAsync = .text:0x80007568; // type:function size:0x74
HuDataDirReadAsync = .text:0x800075DC; // type:function size:0x1A8
HuDataDirReadNumAsync = .text:0x80007784; // type:function size:0x1A8
