_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x4C8
SMCopyConfig = .text:0x00000568; // type:function size:0x60 scope:local
SMBtnRead = .text:0x000005C8; // type:function size:0x324 scope:local
SMPagePrint = .text:0x000008EC; // type:function size:0x170 scope:local
SMPageNoAdd = .text:0x00000A5C; // type:function size:0x180 scope:local
SMCursorNoAdd = .text:0x00000BDC; // type:function size:0x88 scope:local
SMInit = .text:0x00000C64; // type:function size:0x474 scope:local
SMMain = .text:0x000010D8; // type:function size:0xA78 scope:local
SMGroupSet = .text:0x00001B50; // type:function size:0x1FC scope:local
SMCharNoAdd = .text:0x00001D4C; // type:function size:0x110 scope:local
SMCharMdlKill = .text:0x00001E5C; // type:function size:0x50 scope:local
SMCharComSet = .text:0x00001EAC; // type:function size:0x11C scope:local
SMCharSelInit = .text:0x00001FC8; // type:function size:0x1F8 scope:local
SMCharSelMain = .text:0x000021C0; // type:function size:0xD74 scope:local
SMExit = .text:0x00002F34; // type:function size:0x180 scope:local
SMPlayerConfPrint = .text:0x000030B4; // type:function size:0x804 scope:local
SMPlayerConfInit = .text:0x000038B8; // type:function size:0x40 scope:local
SMPlayerConfMain = .text:0x000038F8; // type:function size:0xA00 scope:local
SMRandMain = .text:0x000042F8; // type:function size:0x20 scope:local
SMStub = .text:0x00004318; // type:function size:0x4 scope:local
SMSound3DInit = .text:0x0000431C; // type:function size:0x64 scope:local
SMSound3DExec = .text:0x00004380; // type:function size:0x854 scope:local
SMSound3DPrint = .text:0x00004BD4; // type:function size:0x3D0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x8 data:4byte
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x10 data:4byte
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x8 data:4byte
lbl_1_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_1_data_6 = .data:0x00000006; // type:object size:0x6 data:string
lbl_1_data_C = .data:0x0000000C; // type:object size:0x6 data:string
lbl_1_data_12 = .data:0x00000012; // type:object size:0x6 data:string
lbl_1_data_18 = .data:0x00000018; // type:object size:0x6 data:string
lbl_1_data_1E = .data:0x0000001E; // type:object size:0x6 data:string
lbl_1_data_24 = .data:0x00000024; // type:object size:0x8 data:string
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x8 data:string
lbl_1_data_34 = .data:0x00000034; // type:object size:0x7 data:string
lbl_1_data_3B = .data:0x0000003B; // type:object size:0xA data:string
lbl_1_data_45 = .data:0x00000045; // type:object size:0xB data:string
lbl_1_data_50 = .data:0x00000050; // type:object size:0xB data:string
lbl_1_data_5B = .data:0x0000005B; // type:object size:0xB data:string
smCharNameTbl = .data:0x00000068; // type:object size:0x34 scope:local
lbl_1_data_9C = .data:0x0000009C; // type:object size:0xA data:string
lbl_1_data_A6 = .data:0x000000A6; // type:object size:0xF data:string
lbl_1_data_B5 = .data:0x000000B5; // type:object size:0xF data:string
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0x5 data:string
lbl_1_data_C9 = .data:0x000000C9; // type:object size:0xE data:string
lbl_1_data_D7 = .data:0x000000D7; // type:object size:0x15 data:string
lbl_1_data_EC = .data:0x000000EC; // type:object size:0x10 data:string
lbl_1_data_FC = .data:0x000000FC; // type:object size:0x10 data:string
lbl_1_data_10C = .data:0x0000010C; // type:object size:0x17 data:string
lbl_1_data_123 = .data:0x00000123; // type:object size:0x14 data:string
lbl_1_data_137 = .data:0x00000137; // type:object size:0xF data:string
lbl_1_data_146 = .data:0x00000146; // type:object size:0x11 data:string
