_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
W01Create = .text:0x000000F4; // type:function size:0x5D0
W01Kill = .text:0x000006C4; // type:function size:0x2F8
W01MainObjExec = .text:0x000009BC; // type:function size:0x8C scope:local
W01LightSetHook = .text:0x00000A48; // type:function size:0x44
W01LightResetHook = .text:0x00000A8C; // type:function size:0x4
W01MasuHatenaExec = .text:0x00000A90; // type:function size:0xDC
W01MasuGet = .text:0x00000B6C; // type:function size:0x60
W01MasuWalkPreExec = .text:0x00000BCC; // type:function size:0x4
W01MasuWalkPostExec = .text:0x00000BD0; // type:function size:0x184
W01MasuPathCheck = .text:0x00000D54; // type:function size:0x8
W01HatenaTumikiExec = .text:0x00000D5C; // type:function size:0xA90
W01HatenaBKoopaExec = .text:0x000017EC; // type:function size:0x6F0
W01HatenaBoxExec = .text:0x00001EDC; // type:function size:0x1204
W01HatenaTrainExec = .text:0x000030E0; // type:function size:0x1E6C
W01TumikiArmyObjExec = .text:0x00004F4C; // type:function size:0x824 scope:local
W01TumikiArmyPosFix = .text:0x00005770; // type:function size:0x180 scope:local
W01TrainObjExec = .text:0x000058F0; // type:function size:0x954 scope:local
W01AngleWrap = .text:0x00006244; // type:function size:0x118
W01AngleLerp = .text:0x0000635C; // type:function size:0x250
fn_1_65AC = .text:0x000065AC; // type:function size:0x3F8
W01ModelMtxSet = .text:0x000069A4; // type:function size:0x5C
W01PlayerMtxSet = .text:0x00006A00; // type:function size:0x70
W01BezierCalc = .text:0x00006A70; // type:function size:0x78
W01BezierCalcV = .text:0x00006AE8; // type:function size:0x11C
W01HermiteCalc = .text:0x00006C04; // type:function size:0x94
fn_1_6C98 = .text:0x00006C98; // type:function size:0x168
W01HermiteCalcV = .text:0x00006E00; // type:function size:0x4C0
W01HermiteSlopeCalc = .text:0x000072C0; // type:function size:0x11C
W01PathTimeGetEnd = .text:0x000073DC; // type:function size:0x4C
fn_1_7428 = .text:0x00007428; // type:function size:0x134
fn_1_755C = .text:0x0000755C; // type:function size:0x5A8
W01PathTimeGet = .text:0x00007B04; // type:function size:0x15BC
fn_1_90C0 = .text:0x000090C0; // type:function size:0x5F8
W01ModelObjPtrGet = .text:0x000096B8; // type:function size:0x48
objCall = .text:0x00009700; // type:function size:0x848 scope:local
W01PathLenGet = .text:0x00009F48; // type:function size:0x88
PathCheck = .text:0x00009FD0; // type:function size:0x590 scope:local
W01TrainCoinInit = .text:0x0000A560; // type:function size:0x124
W01TrainCoinExec = .text:0x0000A684; // type:function size:0xC50
W01TrainCoinClose = .text:0x0000B2D4; // type:function size:0x14
W01TrainCoinNumGet = .text:0x0000B2E8; // type:function size:0x8C
W01TrainCoinCreate = .text:0x0000B374; // type:function size:0x1CC
W01TrainCoinNearGet = .text:0x0000B540; // type:function size:0x100
W01ExplodeEffInit = .text:0x0000B640; // type:function size:0xF8
W01ExplodeEffExec = .text:0x0000B738; // type:function size:0x200
W01ExplodeEffClose = .text:0x0000B938; // type:function size:0x14
W01ExplodeEffNumGet = .text:0x0000B94C; // type:function size:0x50
W01ExplodeEffCreate = .text:0x0000B99C; // type:function size:0x14C
W01CoinEffInit = .text:0x0000BAE8; // type:function size:0x100
W01CoinEffExec = .text:0x0000BBE8; // type:function size:0x1F0
W01CoinEffClose = .text:0x0000BDD8; // type:function size:0x14
W01CoinEffNumGet = .text:0x0000BDEC; // type:function size:0x50
W01CoinEffBlendModeSet = .text:0x0000BE3C; // type:function size:0x74
W01CoinEffCreate = .text:0x0000BEB0; // type:function size:0x170
W01ParticleCreate = .text:0x0000C020; // type:function size:0x4B8
W01ParticleCopy = .text:0x0000C4D8; // type:function size:0x344
ParticleDraw = .text:0x0000C81C; // type:function size:0xA40 scope:local
W01ParticleInit = .text:0x0000D25C; // type:function size:0x748
W01ParticleUpdate = .text:0x0000D9A4; // type:function size:0xAC8
W01ParticleClose = .text:0x0000E46C; // type:function size:0x54
W01ParticleTrainPosGet = .text:0x0000E4C0; // type:function size:0x3B8
W01TrainTimeSet = .text:0x0000E878; // type:function size:0x20
W01TrainTimeGet = .text:0x0000E898; // type:function size:0x20
W01TrainSpeedSet = .text:0x0000E8B8; // type:function size:0x20
W01TrainCoinSpeedSet = .text:0x0000E8D8; // type:function size:0x20
W01FXHasiOpenStart = .text:0x0000E8F8; // type:function size:0x88
W01FXHasiCloseStart = .text:0x0000E980; // type:function size:0xA4
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
