_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x6F4
fn_1_794 = .text:0x00000794; // type:function size:0xC4
fn_1_858 = .text:0x00000858; // type:function size:0x1D8
fn_1_A30 = .text:0x00000A30; // type:function size:0xB7C
fn_1_15AC = .text:0x000015AC; // type:function size:0x400
fn_1_19AC = .text:0x000019AC; // type:function size:0xBA8
fn_1_2554 = .text:0x00002554; // type:function size:0x374
fn_1_28C8 = .text:0x000028C8; // type:function size:0x44
fn_1_290C = .text:0x0000290C; // type:function size:0x5C
fn_1_2968 = .text:0x00002968; // type:function size:0x44
fn_1_29AC = .text:0x000029AC; // type:function size:0x280
fn_1_2C2C = .text:0x00002C2C; // type:function size:0x110
fn_1_2D3C = .text:0x00002D3C; // type:function size:0x46C
fn_1_31A8 = .text:0x000031A8; // type:function size:0xF90
fn_1_4138 = .text:0x00004138; // type:function size:0x1670
fn_1_57A8 = .text:0x000057A8; // type:function size:0x16F4
fn_1_6E9C = .text:0x00006E9C; // type:function size:0xB50
fn_1_79EC = .text:0x000079EC; // type:function size:0x2028
fn_1_9A14 = .text:0x00009A14; // type:function size:0x198
fn_1_9BAC = .text:0x00009BAC; // type:function size:0x1AC
fn_1_9D58 = .text:0x00009D58; // type:function size:0x1490
fn_1_B1E8 = .text:0x0000B1E8; // type:function size:0x734
fn_1_B91C = .text:0x0000B91C; // type:function size:0x1B40
fn_1_D45C = .text:0x0000D45C; // type:function size:0x17D8
fn_1_EC34 = .text:0x0000EC34; // type:function size:0x2C9C
fn_1_118D0 = .text:0x000118D0; // type:function size:0xA44
fn_1_12314 = .text:0x00012314; // type:function size:0x580
fn_1_12894 = .text:0x00012894; // type:function size:0x5D8
fn_1_12E6C = .text:0x00012E6C; // type:function size:0x9E4
fn_1_13850 = .text:0x00013850; // type:function size:0x1DC
fn_1_13A2C = .text:0x00013A2C; // type:function size:0x280
fn_1_13CAC = .text:0x00013CAC; // type:function size:0x1F8
fn_1_13EA4 = .text:0x00013EA4; // type:function size:0x1AC
fn_1_14050 = .text:0x00014050; // type:function size:0x304
fn_1_14354 = .text:0x00014354; // type:function size:0x37C
fn_1_146D0 = .text:0x000146D0; // type:function size:0x398
fn_1_14A68 = .text:0x00014A68; // type:function size:0x4DC
fn_1_14F44 = .text:0x00014F44; // type:function size:0x104
fn_1_15048 = .text:0x00015048; // type:function size:0x380
fn_1_153C8 = .text:0x000153C8; // type:function size:0x50
fn_1_15418 = .text:0x00015418; // type:function size:0xF0
fn_1_15508 = .text:0x00015508; // type:function size:0x538
fn_1_15A40 = .text:0x00015A40; // type:function size:0x188
fn_1_15BC8 = .text:0x00015BC8; // type:function size:0xB8
fn_1_15C80 = .text:0x00015C80; // type:function size:0x1168
fn_1_16DE8 = .text:0x00016DE8; // type:function size:0x4
fn_1_16DEC = .text:0x00016DEC; // type:function size:0x244
fn_1_17030 = .text:0x00017030; // type:function size:0xDC
fn_1_1710C = .text:0x0001710C; // type:function size:0x4C
fn_1_17158 = .text:0x00017158; // type:function size:0xDC
fn_1_17234 = .text:0x00017234; // type:function size:0x6C
