_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x2F8
fn_1_398 = .text:0x00000398; // type:function size:0x214
fn_1_5AC = .text:0x000005AC; // type:function size:0xF48
fn_1_14F4 = .text:0x000014F4; // type:function size:0x41C
fn_1_1910 = .text:0x00001910; // type:function size:0x33C
fn_1_1C4C = .text:0x00001C4C; // type:function size:0x11A4
fn_1_2DF0 = .text:0x00002DF0; // type:function size:0x994
fn_1_3784 = .text:0x00003784; // type:function size:0x18C
fn_1_3910 = .text:0x00003910; // type:function size:0x414
fn_1_3D24 = .text:0x00003D24; // type:function size:0x450
fn_1_4174 = .text:0x00004174; // type:function size:0x884
fn_1_49F8 = .text:0x000049F8; // type:function size:0x4F0
fn_1_4EE8 = .text:0x00004EE8; // type:function size:0xB60
fn_1_5A48 = .text:0x00005A48; // type:function size:0x54
fn_1_5A9C = .text:0x00005A9C; // type:function size:0x948
fn_1_63E4 = .text:0x000063E4; // type:function size:0xFC
fn_1_64E0 = .text:0x000064E0; // type:function size:0x1E8
fn_1_66C8 = .text:0x000066C8; // type:function size:0x78
fn_1_6740 = .text:0x00006740; // type:function size:0x5E0
fn_1_6D20 = .text:0x00006D20; // type:function size:0x138
fn_1_6E58 = .text:0x00006E58; // type:function size:0x88
fn_1_6EE0 = .text:0x00006EE0; // type:function size:0x4C
fn_1_6F2C = .text:0x00006F2C; // type:function size:0x124
fn_1_7050 = .text:0x00007050; // type:function size:0x1E0
fn_1_7230 = .text:0x00007230; // type:function size:0x24C
fn_1_747C = .text:0x0000747C; // type:function size:0x314
fn_1_7790 = .text:0x00007790; // type:function size:0x108
fn_1_7898 = .text:0x00007898; // type:function size:0xF0
fn_1_7988 = .text:0x00007988; // type:function size:0x394
fn_1_7D1C = .text:0x00007D1C; // type:function size:0x114
fn_1_7E30 = .text:0x00007E30; // type:function size:0x14C
fn_1_7F7C = .text:0x00007F7C; // type:function size:0x44
fn_1_7FC0 = .text:0x00007FC0; // type:function size:0x18C
fn_1_814C = .text:0x0000814C; // type:function size:0x60
fn_1_81AC = .text:0x000081AC; // type:function size:0x4F4
fn_1_86A0 = .text:0x000086A0; // type:function size:0x664
fn_1_8D04 = .text:0x00008D04; // type:function size:0x2F8
fn_1_8FFC = .text:0x00008FFC; // type:function size:0x1558
fn_1_A554 = .text:0x0000A554; // type:function size:0xF0
fn_1_A644 = .text:0x0000A644; // type:function size:0x304
fn_1_A948 = .text:0x0000A948; // type:function size:0x19C
fn_1_AAE4 = .text:0x0000AAE4; // type:function size:0x448
fn_1_AF2C = .text:0x0000AF2C; // type:function size:0x230
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
