fn_1_0 = .text:0x00000000; // type:function size:0x21C data:2byte
fn_1_21C = .text:0x0000021C; // type:function size:0x60
fn_1_27C = .text:0x0000027C; // type:function size:0x58
fn_1_2D4 = .text:0x000002D4; // type:function size:0x8C
fn_1_360 = .text:0x00000360; // type:function size:0xC8
fn_1_428 = .text:0x00000428; // type:function size:0x38
fn_1_460 = .text:0x00000460; // type:function size:0x14
fn_1_474 = .text:0x00000474; // type:function size:0x30
fn_1_4A4 = .text:0x000004A4; // type:function size:0x6C
fn_1_510 = .text:0x00000510; // type:function size:0x104
fn_1_614 = .text:0x00000614; // type:function size:0x14
fn_1_628 = .text:0x00000628; // type:function size:0x1FC
fn_1_824 = .text:0x00000824; // type:function size:0xDC
fn_1_900 = .text:0x00000900; // type:function size:0x60
fn_1_960 = .text:0x00000960; // type:function size:0x58
fn_1_9B8 = .text:0x000009B8; // type:function size:0x58
fn_1_A10 = .text:0x00000A10; // type:function size:0xA0
fn_1_AB0 = .text:0x00000AB0; // type:function size:0xD8
fn_1_B88 = .text:0x00000B88; // type:function size:0xA4
fn_1_C2C = .text:0x00000C2C; // type:function size:0x24
fn_1_C50 = .text:0x00000C50; // type:function size:0x100
fn_1_D50 = .text:0x00000D50; // type:function size:0x234
fn_1_F84 = .text:0x00000F84; // type:function size:0x144
fn_1_10C8 = .text:0x000010C8; // type:function size:0x1F8
fn_1_12C0 = .text:0x000012C0; // type:function size:0x528
fn_1_17E8 = .text:0x000017E8; // type:function size:0x230
fn_1_1A18 = .text:0x00001A18; // type:function size:0x68
fn_1_1A80 = .text:0x00001A80; // type:function size:0x60
fn_1_1AE0 = .text:0x00001AE0; // type:function size:0x58
fn_1_1B38 = .text:0x00001B38; // type:function size:0x88
fn_1_1BC0 = .text:0x00001BC0; // type:function size:0xB8
fn_1_1C78 = .text:0x00001C78; // type:function size:0x60
fn_1_1CD8 = .text:0x00001CD8; // type:function size:0x58
fn_1_1D30 = .text:0x00001D30; // type:function size:0x2B4
fn_1_1FE4 = .text:0x00001FE4; // type:function size:0x348
fn_1_232C = .text:0x0000232C; // type:function size:0x1D0
fn_1_24FC = .text:0x000024FC; // type:function size:0x1A8
fn_1_26A4 = .text:0x000026A4; // type:function size:0x4
fn_1_26A8 = .text:0x000026A8; // type:function size:0x140
fn_1_27E8 = .text:0x000027E8; // type:function size:0x7A0
fn_1_2F88 = .text:0x00002F88; // type:function size:0x350
fn_1_32D8 = .text:0x000032D8; // type:function size:0x1C0
fn_1_3498 = .text:0x00003498; // type:function size:0x4
fn_1_349C = .text:0x0000349C; // type:function size:0xB78
fn_1_4014 = .text:0x00004014; // type:function size:0x8C
fn_1_40A0 = .text:0x000040A0; // type:function size:0x8C
fn_1_412C = .text:0x0000412C; // type:function size:0x5C
fn_1_4188 = .text:0x00004188; // type:function size:0xA4
fn_1_422C = .text:0x0000422C; // type:function size:0xD8
fn_1_4304 = .text:0x00004304; // type:function size:0x8C
fn_1_4390 = .text:0x00004390; // type:function size:0x174
fn_1_4504 = .text:0x00004504; // type:function size:0x378
fn_1_487C = .text:0x0000487C; // type:function size:0x5C
fn_1_48D8 = .text:0x000048D8; // type:function size:0x5C
fn_1_4934 = .text:0x00004934; // type:function size:0x1C
fn_1_4950 = .text:0x00004950; // type:function size:0x178
fn_1_4AC8 = .text:0x00004AC8; // type:function size:0x94
fn_1_4B5C = .text:0x00004B5C; // type:function size:0x8C
fn_1_4BE8 = .text:0x00004BE8; // type:function size:0x84
fn_1_4C6C = .text:0x00004C6C; // type:function size:0x8C
fn_1_4CF8 = .text:0x00004CF8; // type:function size:0x114
fn_1_4E0C = .text:0x00004E0C; // type:function size:0xF0
fn_1_4EFC = .text:0x00004EFC; // type:function size:0x8C
fn_1_4F88 = .text:0x00004F88; // type:function size:0x5C
fn_1_4FE4 = .text:0x00004FE4; // type:function size:0x288
fn_1_526C = .text:0x0000526C; // type:function size:0x90
fn_1_52FC = .text:0x000052FC; // type:function size:0x58
fn_1_5354 = .text:0x00005354; // type:function size:0x228
fn_1_557C = .text:0x0000557C; // type:function size:0x1CC
fn_1_5748 = .text:0x00005748; // type:function size:0x34
fn_1_577C = .text:0x0000577C; // type:function size:0xA8
fn_1_5824 = .text:0x00005824; // type:function size:0xB8
fn_1_58DC = .text:0x000058DC; // type:function size:0x20
fn_1_58FC = .text:0x000058FC; // type:function size:0x9C
fn_1_5998 = .text:0x00005998; // type:function size:0x6C
fn_1_5A04 = .text:0x00005A04; // type:function size:0x2F4
fn_1_5CF8 = .text:0x00005CF8; // type:function size:0x74
fn_1_5D6C = .text:0x00005D6C; // type:function size:0x78
fn_1_5DE4 = .text:0x00005DE4; // type:function size:0x90
fn_1_5E74 = .text:0x00005E74; // type:function size:0x3B8
fn_1_622C = .text:0x0000622C; // type:function size:0xC0
fn_1_62EC = .text:0x000062EC; // type:function size:0x5B0
fn_1_689C = .text:0x0000689C; // type:function size:0x64
fn_1_6900 = .text:0x00006900; // type:function size:0x64
fn_1_6964 = .text:0x00006964; // type:function size:0x38
fn_1_699C = .text:0x0000699C; // type:function size:0x38
_prolog = .text:0x000069D4; // type:function size:0x50 scope:global
_epilog = .text:0x00006A24; // type:function size:0x4C scope:global
fn_1_6A70 = .text:0x00006A70; // type:function size:0x60
fn_1_6AD0 = .text:0x00006AD0; // type:function size:0xA4
fn_1_6B74 = .text:0x00006B74; // type:function size:0xC4
fn_1_6C38 = .text:0x00006C38; // type:function size:0x6C
fn_1_6CA4 = .text:0x00006CA4; // type:function size:0xA8
fn_1_6D4C = .text:0x00006D4C; // type:function size:0x54
fn_1_6DA0 = .text:0x00006DA0; // type:function size:0x68
fn_1_6E08 = .text:0x00006E08; // type:function size:0x54
fn_1_6E5C = .text:0x00006E5C; // type:function size:0x94
fn_1_6EF0 = .text:0x00006EF0; // type:function size:0xA0
fn_1_6F90 = .text:0x00006F90; // type:function size:0x78
fn_1_7008 = .text:0x00007008; // type:function size:0x110
fn_1_7118 = .text:0x00007118; // type:function size:0x6C
fn_1_7184 = .text:0x00007184; // type:function size:0xB8
fn_1_723C = .text:0x0000723C; // type:function size:0x40
fn_1_727C = .text:0x0000727C; // type:function size:0x40
fn_1_72BC = .text:0x000072BC; // type:function size:0x98
fn_1_7354 = .text:0x00007354; // type:function size:0x54
fn_1_73A8 = .text:0x000073A8; // type:function size:0x54
fn_1_73FC = .text:0x000073FC; // type:function size:0x54
fn_1_7450 = .text:0x00007450; // type:function size:0x54
fn_1_74A4 = .text:0x000074A4; // type:function size:0x65C
fn_1_7B00 = .text:0x00007B00; // type:function size:0x204
fn_1_7D04 = .text:0x00007D04; // type:function size:0x70
fn_1_7D74 = .text:0x00007D74; // type:function size:0x90
fn_1_7E04 = .text:0x00007E04; // type:function size:0xC4
fn_1_7EC8 = .text:0x00007EC8; // type:function size:0x70
fn_1_7F38 = .text:0x00007F38; // type:function size:0x3C
fn_1_7F74 = .text:0x00007F74; // type:function size:0x48
fn_1_7FBC = .text:0x00007FBC; // type:function size:0x48
fn_1_8004 = .text:0x00008004; // type:function size:0xC
fn_1_8010 = .text:0x00008010; // type:function size:0x6C
fn_1_807C = .text:0x0000807C; // type:function size:0x24
fn_1_80A0 = .text:0x000080A0; // type:function size:0x30
fn_1_80D0 = .text:0x000080D0; // type:function size:0x30
fn_1_8100 = .text:0x00008100; // type:function size:0x88
fn_1_8188 = .text:0x00008188; // type:function size:0xB8
fn_1_8240 = .text:0x00008240; // type:function size:0x6A8
fn_1_88E8 = .text:0x000088E8; // type:function size:0x54
fn_1_893C = .text:0x0000893C; // type:function size:0xAC
fn_1_89E8 = .text:0x000089E8; // type:function size:0x98
fn_1_8A80 = .text:0x00008A80; // type:function size:0x8C
fn_1_8B0C = .text:0x00008B0C; // type:function size:0x70
fn_1_8B7C = .text:0x00008B7C; // type:function size:0x4
fn_1_8B80 = .text:0x00008B80; // type:function size:0xC8
fn_1_8C48 = .text:0x00008C48; // type:function size:0x88
fn_1_8CD0 = .text:0x00008CD0; // type:function size:0x10
fn_1_8CE0 = .text:0x00008CE0; // type:function size:0xD0
fn_1_8DB0 = .text:0x00008DB0; // type:function size:0xBC
fn_1_8E6C = .text:0x00008E6C; // type:function size:0x1B8
fn_1_9024 = .text:0x00009024; // type:function size:0x84
fn_1_90A8 = .text:0x000090A8; // type:function size:0x68
fn_1_9110 = .text:0x00009110; // type:function size:0x90
fn_1_91A0 = .text:0x000091A0; // type:function size:0x6C
fn_1_920C = .text:0x0000920C; // type:function size:0x4
fn_1_9210 = .text:0x00009210; // type:function size:0xEC
fn_1_92FC = .text:0x000092FC; // type:function size:0xD4
fn_1_93D0 = .text:0x000093D0; // type:function size:0xD4
fn_1_94A4 = .text:0x000094A4; // type:function size:0xB8
fn_1_955C = .text:0x0000955C; // type:function size:0xB8
fn_1_9614 = .text:0x00009614; // type:function size:0xD4
fn_1_96E8 = .text:0x000096E8; // type:function size:0x1CC
fn_1_98B4 = .text:0x000098B4; // type:function size:0xD8
fn_1_998C = .text:0x0000998C; // type:function size:0x2C
fn_1_99B8 = .text:0x000099B8; // type:function size:0x2C
fn_1_99E4 = .text:0x000099E4; // type:function size:0x14
fn_1_99F8 = .text:0x000099F8; // type:function size:0x3C
fn_1_9A34 = .text:0x00009A34; // type:function size:0x48
fn_1_9A7C = .text:0x00009A7C; // type:function size:0x3C
fn_1_9AB8 = .text:0x00009AB8; // type:function size:0x9C
fn_1_9B54 = .text:0x00009B54; // type:function size:0x54
fn_1_9BA8 = .text:0x00009BA8; // type:function size:0x38
fn_1_9BE0 = .text:0x00009BE0; // type:function size:0x38
fn_1_9C18 = .text:0x00009C18; // type:function size:0x7C
fn_1_9C94 = .text:0x00009C94; // type:function size:0x48
fn_1_9CDC = .text:0x00009CDC; // type:function size:0x48
fn_1_9D24 = .text:0x00009D24; // type:function size:0x48
fn_1_9D6C = .text:0x00009D6C; // type:function size:0x48
fn_1_9DB4 = .text:0x00009DB4; // type:function size:0x38
fn_1_9DEC = .text:0x00009DEC; // type:function size:0x38
fn_1_9E24 = .text:0x00009E24; // type:function size:0x38
fn_1_9E5C = .text:0x00009E5C; // type:function size:0x1C
fn_1_9E78 = .text:0x00009E78; // type:function size:0x1C
fn_1_9E94 = .text:0x00009E94; // type:function size:0x5C
fn_1_9EF0 = .text:0x00009EF0; // type:function size:0x94
fn_1_9F84 = .text:0x00009F84; // type:function size:0x30
fn_1_9FB4 = .text:0x00009FB4; // type:function size:0x30
fn_1_9FE4 = .text:0x00009FE4; // type:function size:0x38
fn_1_A01C = .text:0x0000A01C; // type:function size:0x30
fn_1_A04C = .text:0x0000A04C; // type:function size:0xAC
fn_1_A0F8 = .text:0x0000A0F8; // type:function size:0xA8
fn_1_A1A0 = .text:0x0000A1A0; // type:function size:0xA8
fn_1_A248 = .text:0x0000A248; // type:function size:0xDC
fn_1_A324 = .text:0x0000A324; // type:function size:0xDC
fn_1_A400 = .text:0x0000A400; // type:function size:0x6C
fn_1_A46C = .text:0x0000A46C; // type:function size:0x74
fn_1_A4E0 = .text:0x0000A4E0; // type:function size:0x1C4
fn_1_A6A4 = .text:0x0000A6A4; // type:function size:0x18C
fn_1_A830 = .text:0x0000A830; // type:function size:0x198
fn_1_A9C8 = .text:0x0000A9C8; // type:function size:0x1C4
fn_1_AB8C = .text:0x0000AB8C; // type:function size:0x1C4
fn_1_AD50 = .text:0x0000AD50; // type:function size:0x1D4
fn_1_AF24 = .text:0x0000AF24; // type:function size:0x378
fn_1_B29C = .text:0x0000B29C; // type:function size:0x1D0
fn_1_B46C = .text:0x0000B46C; // type:function size:0x8C
fn_1_B4F8 = .text:0x0000B4F8; // type:function size:0x8C
fn_1_B584 = .text:0x0000B584; // type:function size:0x38
fn_1_B5BC = .text:0x0000B5BC; // type:function size:0x38
fn_1_B5F4 = .text:0x0000B5F4; // type:function size:0x20
fn_1_B614 = .text:0x0000B614; // type:function size:0x4C
fn_1_B660 = .text:0x0000B660; // type:function size:0x4
fn_1_B664 = .text:0x0000B664; // type:function size:0x70
fn_1_B6D4 = .text:0x0000B6D4; // type:function size:0x60
fn_1_B734 = .text:0x0000B734; // type:function size:0x74
fn_1_B7A8 = .text:0x0000B7A8; // type:function size:0xD8
fn_1_B880 = .text:0x0000B880; // type:function size:0x23C
fn_1_BABC = .text:0x0000BABC; // type:function size:0x274
fn_1_BD30 = .text:0x0000BD30; // type:function size:0x38
fn_1_BD68 = .text:0x0000BD68; // type:function size:0x54
fn_1_BDBC = .text:0x0000BDBC; // type:function size:0x24
fn_1_BDE0 = .text:0x0000BDE0; // type:function size:0x7C
fn_1_BE5C = .text:0x0000BE5C; // type:function size:0x6C
fn_1_BEC8 = .text:0x0000BEC8; // type:function size:0x48
fn_1_BF10 = .text:0x0000BF10; // type:function size:0x90
fn_1_BFA0 = .text:0x0000BFA0; // type:function size:0x104
fn_1_C0A4 = .text:0x0000C0A4; // type:function size:0x5C
fn_1_C100 = .text:0x0000C100; // type:function size:0xE4
fn_1_C1E4 = .text:0x0000C1E4; // type:function size:0x7C
fn_1_C260 = .text:0x0000C260; // type:function size:0x124
fn_1_C384 = .text:0x0000C384; // type:function size:0x134
fn_1_C4B8 = .text:0x0000C4B8; // type:function size:0xA0
fn_1_C558 = .text:0x0000C558; // type:function size:0x74
fn_1_C5CC = .text:0x0000C5CC; // type:function size:0x4C
fn_1_C618 = .text:0x0000C618; // type:function size:0xC8
fn_1_C6E0 = .text:0x0000C6E0; // type:function size:0x5C
fn_1_C73C = .text:0x0000C73C; // type:function size:0x48
fn_1_C784 = .text:0x0000C784; // type:function size:0x30
fn_1_C7B4 = .text:0x0000C7B4; // type:function size:0x40
fn_1_C7F4 = .text:0x0000C7F4; // type:function size:0x40
fn_1_C834 = .text:0x0000C834; // type:function size:0xC4
fn_1_C8F8 = .text:0x0000C8F8; // type:function size:0x30
fn_1_C928 = .text:0x0000C928; // type:function size:0x2C
fn_1_C954 = .text:0x0000C954; // type:function size:0x3C
fn_1_C990 = .text:0x0000C990; // type:function size:0x40
fn_1_C9D0 = .text:0x0000C9D0; // type:function size:0x48
fn_1_CA18 = .text:0x0000CA18; // type:function size:0x160
fn_1_CB78 = .text:0x0000CB78; // type:function size:0x74
fn_1_CBEC = .text:0x0000CBEC; // type:function size:0x78
fn_1_CC64 = .text:0x0000CC64; // type:function size:0x98
fn_1_CCFC = .text:0x0000CCFC; // type:function size:0xAC
fn_1_CDA8 = .text:0x0000CDA8; // type:function size:0x38
fn_1_CDE0 = .text:0x0000CDE0; // type:function size:0x18C
