_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x798
fn_1_838 = .text:0x00000838; // type:function size:0x4F8
fn_1_D30 = .text:0x00000D30; // type:function size:0x1F4
fn_1_F24 = .text:0x00000F24; // type:function size:0xBC
fn_1_FE0 = .text:0x00000FE0; // type:function size:0x12F8
fn_1_22D8 = .text:0x000022D8; // type:function size:0x268
fn_1_2540 = .text:0x00002540; // type:function size:0x1BC
fn_1_26FC = .text:0x000026FC; // type:function size:0x1F0
fn_1_28EC = .text:0x000028EC; // type:function size:0x148
fn_1_2A34 = .text:0x00002A34; // type:function size:0x1F4
fn_1_2C28 = .text:0x00002C28; // type:function size:0x1E0
fn_1_2E08 = .text:0x00002E08; // type:function size:0x50
fn_1_2E58 = .text:0x00002E58; // type:function size:0x5A0
fn_1_33F8 = .text:0x000033F8; // type:function size:0x5EC
fn_1_39E4 = .text:0x000039E4; // type:function size:0x13F4
fn_1_4DD8 = .text:0x00004DD8; // type:function size:0x80
fn_1_4E58 = .text:0x00004E58; // type:function size:0xAAC
fn_1_5904 = .text:0x00005904; // type:function size:0xF00
fn_1_6804 = .text:0x00006804; // type:function size:0x9A8
fn_1_71AC = .text:0x000071AC; // type:function size:0x1C8
fn_1_7374 = .text:0x00007374; // type:function size:0x77C
fn_1_7AF0 = .text:0x00007AF0; // type:function size:0x1AC4
fn_1_95B4 = .text:0x000095B4; // type:function size:0x49C
fn_1_9A50 = .text:0x00009A50; // type:function size:0xB60
fn_1_A5B0 = .text:0x0000A5B0; // type:function size:0x138
fn_1_A6E8 = .text:0x0000A6E8; // type:function size:0x1AC
fn_1_A894 = .text:0x0000A894; // type:function size:0x244
fn_1_AAD8 = .text:0x0000AAD8; // type:function size:0xDC
fn_1_ABB4 = .text:0x0000ABB4; // type:function size:0x4C
fn_1_AC00 = .text:0x0000AC00; // type:function size:0xDC
fn_1_ACDC = .text:0x0000ACDC; // type:function size:0x6C
fn_1_AD48 = .text:0x0000AD48; // type:function size:0x34
MgNameInit = .text:0x0000AD7C; // type:function size:0x13C
MgNameCreate = .text:0x0000AEB8; // type:function size:0x3FC
ToueiDispInit = .text:0x0000B2B4; // type:function size:0x1EC
ToueiFBCopy = .text:0x0000B4A0; // type:function size:0x200 scope:local
ToueiZClear = .text:0x0000B6A0; // type:function size:0x434 scope:local
ToueiMatHook = .text:0x0000BAD4; // type:function size:0x1EC scope:local
StageModelCreate = .text:0x0000BCC0; // type:function size:0x17C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
